Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  3.]
 [ 1. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  2.]
 [ 1. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [ 2. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 2.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [ 2. 10.]]
