Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     # B          #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3.  8.]
 [ 2.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  9.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  9.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  9.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  9.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 10.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1. 10.]
 [ 4.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2. 10.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 10.]
 [ 3.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 10.]
 [ 4.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]]
