Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [12.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8. 12.]
 [ 6.  3.]
 [12.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [12.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [12.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  6.]]
