Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  3.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  4.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]]
