Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 5.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [11.  2.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  3.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  4.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]]
