Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 11.]
 [10.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. 11.]
 [ 9.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 11.]
 [ 8.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 11.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]]
