Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1. 12.]
 [ 9.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 11.]
 [ 8.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2. 10.]
 [ 8.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  9.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
