Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [11. 10.]
 [ 4.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  9.]
 [ 4.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  8.]
 [ 3.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4.  6.]]
