Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #   D        #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 1.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [11. 10.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [10. 10.]
 [ 3.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  9.]
 [ 4.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]]
