Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
