Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     # B          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  7.]
 [ 1. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  7.]
 [ 1.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  7.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 1.  9.]]
