Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #         B  #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [11. 12.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [11. 11.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  4.]
 [11. 10.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  5.]
 [11.  9.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  5.]
 [11.  8.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  5.]
 [11.  7.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  5.]
 [11.  6.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  5.]
 [11.  5.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  5.]
 [11.  5.]
 [10.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  5.]
 [11.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  5.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  5.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [11.  5.]]
