Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #  D  A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [10. 10.]
 [ 3.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]]
