Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 12.]
 [ 9.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]]
