Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10. 11.]
 [ 6. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 11.]
 [ 7. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
