Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #      C     #     #
#     #B    D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  7.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  7.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
