Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [12.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  2.]
 [11.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  3.]
 [10.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  4.]
 [ 9.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]]
