Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  2.]
 [ 4.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  3.]
 [ 5.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  7.]]
