Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 2. 11.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]]
