Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #   B        #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  2.]
 [ 4.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  3.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]]
