Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #       B    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]]
