Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  9.]
 [ 7.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  8.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]]
