Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #          A #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]]
