Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  5.]
 [11.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  5.]
 [10.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]]
