Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #          A #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [11.  5.]
 [ 6.  1.]
 [12.  4.]
 [ 6.  6.]
 [10.  6.]
 [12.  4.]
 [ 6.  2.]
 [11.  5.]
 [ 6.  6.]
 [10.  6.]
 [12.  4.]
 [ 6.  3.]
 [11.  4.]
 [ 6.  6.]
 [10.  5.]
 [11.  4.]
 [ 6.  4.]
 [12.  4.]
 [ 6.  6.]
 [10.  5.]
 [12.  5.]
 [ 6.  5.]
 [12.  4.]
 [ 6.  6.]
 [11.  5.]
 [12.  4.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]
 [11.  5.]
 [12.  4.]
 [ 6.  5.]
 [11.  4.]
 [ 6.  6.]
 [11.  5.]
 [12.  4.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]]
