Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #       A    #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]]
