Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #          C #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 5.  4.]
 [12.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [11.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]]
