Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # A          #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
