Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 8.  3.]
 [ 4.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  4.]
 [ 5.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]]
