Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [6. 6.]
 [8. 6.]
 [2. 3.]
 [6. 9.]
 [3. 2.]
 [6. 6.]
 [7. 6.]
 [3. 3.]
 [6. 8.]
 [3. 3.]
 [6. 6.]
 [7. 6.]
 [3. 2.]
 [6. 7.]
 [3. 2.]
 [6. 6.]
 [7. 6.]
 [3. 3.]
 [6. 7.]
 [3. 3.]
 [6. 6.]
 [7. 6.]
 [3. 2.]
 [6. 7.]]
