Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 11.]
 [ 8.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4. 10.]
 [ 7.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  9.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  8.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]]
