Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #           B#     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  7.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]]
