Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  9.]
 [10.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  8.]
 [10.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  8.]
 [11.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  7.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [11.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [10.  6.]]
