Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 7.  5.]
 [ 1.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]]
