Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     D   C  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12.  5.]
 [ 1.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  5.]
 [ 2.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  5.]
 [ 3.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  5.]
 [ 4.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  5.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  5.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]]
