Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  3.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]]
