Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5. 10.]
 [ 8.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 10.]
 [ 7.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 10.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 10.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  9.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  7.]]
