Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [11.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  8.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  8.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  8.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  8.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8.  8.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8.  8.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8.  8.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. -3.]]
