Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  6.]]
