Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7. 10.]
 [ 1.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 1.  6.]]
