Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10.  2.]
 [ 1.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  2.]
 [ 1.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [ 0.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [ 0.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [-1.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [-1.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [-1.  8.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [-1.  8.]
 [-1.  1.]
 [ 6.  6.]]
