Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  2.]]
