Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #     S      #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  4.]
 [ 2. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 4.  5.]
 [ 2. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 4.  6.]
 [ 2. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 2. 10.]
 [ 0.  8.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 3. 10.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 4.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 4.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1. -2.]]
