Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [10.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  8.]
 [ 9.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  9.]
 [ 8.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 10.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 12.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 12.]]
