Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C     B#     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  6.]
 [ 3.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [12.  6.]
 [ 3.  2.]
 [14.  6.]
 [ 6.  6.]
 [-1.  9.]
 [13.  6.]
 [ 3.  2.]
 [15.  6.]
 [ 6.  6.]
 [-1.  9.]
 [14.  6.]
 [ 3.  2.]
 [16.  6.]
 [ 6.  6.]
 [-1.  9.]
 [15.  6.]
 [ 3.  2.]
 [17.  6.]
 [ 6.  6.]
 [-1.  9.]
 [16.  6.]
 [ 3.  2.]
 [17.  6.]
 [ 6.  6.]
 [-1.  9.]
 [16.  6.]
 [ 3.  2.]
 [17.  6.]
 [ 6.  6.]
 [-1.  9.]]
