Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  7.]
 [ 5.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  8.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. -1.]
 [ 8.  9.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7. 10.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6. 10.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5. 10.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5. 10.]]
