Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #          C #     #
#     #     B A    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  8.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  8.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  8.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  8.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 0.  8.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 0.  8.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [11. 11.]
 [ 0.  8.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [11. 12.]
 [ 0.  8.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [11. 12.]
 [ 0.  8.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [11. 12.]
 [ 0.  8.]]
