Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A  D   #     #
#     #           C#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  7.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [15.  7.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  7.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  7.]
 [ 8.  4.]]
