Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [-2.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [-2.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [-2.  6.]]
