Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]]
