Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 12.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]]
