Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3. 11.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3. 10.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  9.]
 [ 6.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  8.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  8.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  8.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  8.]
 [ 5.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  8.]
 [ 5.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3.  8.]
 [ 5.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3.  8.]
 [ 5.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. -3.]]
