Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #      B     #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 12.]
 [ 4.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  7.]]
