Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  8.]
 [ 3.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  7.]
 [ 3.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 14.]]
