Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 8.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  8.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 13.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 13.]]
