Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 4.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  8.]
 [ 4.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 4.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 4.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 4.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 7.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 12.]]
