Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #    AC      #     #
#     #      B     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  2.]]
