Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3. 11.]
 [ 5.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 11.]
 [ 5.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 11.]
 [ 5.  1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 5.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 5.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 5.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 5.  0.]
 [ 4. 17.]
 [ 6.  6.]]
