Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4. -2.]]
