Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B    S#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 5.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 12.]
 [ 6.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 12.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 12.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 12.]
 [ 6.  7.]]
