Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  4.]
 [ 4.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [-1.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [-2.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [-2.  5.]]
