Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #    BA      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 4. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 14.]]
