Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #B           #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 4. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  7.]
 [ 4. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  7.]
 [ 5. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  7.]
 [ 6. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  7.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. -2.]]
