Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #    A       #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  3.]
 [10.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  3.]
 [ 9.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 14.]
 [ 2.  3.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2.  3.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2.  3.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  3.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  3.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  3.]]
